SiO2,Al2O3,Tl
100.0000000000000, 0.000000000000000, 1723
30.93582347718510, 14.79464875856657, 1700
31.18472667860792, 15.35985883247125, 1700
32.31386155709679, 17.60665064010770, 1700
34.36777817338534, 20.26632211883241, 1700
36.82908578926342, 22.85062995908456, 1700
38.26190134101196, 25.27485638404847, 1700
38.42834283099133, 27.51206687582308, 1700
37.70211719872376, 29.82920929826971, 1700
36.60694759359411, 31.65565970098476, 1700
35.43234482676363, 33.16510102387333, 1700
35.11527507148368, 33.55898696641537, 1700
33.29215578142028, 12.85789730777497, 1600
33.32652836976690, 12.98227470471250, 1600
33.44622185000392, 13.40557405135096, 1600
33.93580623204283, 14.51683283495308, 1600
35.66048679564384, 18.19582015398871, 1600
36.61942878959620, 19.55596926200943, 1600
38.78661511097464, 21.10237656201556, 1600
41.84696432502826, 22.63283750676079, 1600
44.08145426221162, 23.83802973821740, 1600
45.12138659075129, 24.68610099317328, 1600
45.57366446133051, 25.45919283968155, 1600
45.56882450566747, 26.32728008803203, 1600
45.15710027796144, 27.55768568755439, 1600
44.05339247160169, 29.03316752757545, 1600
42.32956167049121, 30.66114943047963, 1600
40.78544862446296, 31.93231332170603, 1600
40.05858458619828, 32.45702500344146, 1600
38.43547127595836, 33.54365042066776, 1600
36.76413432103462, 34.62751905680788, 1600
36.33389413894442, 34.90374928141598, 1600
96.80534835506839, 3.194651644931622, 1600
96.22161490432913, 3.578557343309337, 1600
93.46115530844811, 5.404736943259218, 1600
88.44017078292296, 8.736931049994784, 1600
84.30281376616150, 11.40244500191247, 1600
81.93415309868930, 12.82560329297492, 1600
76.40950303575360, 16.02979369721490, 1600
73.77248242459683, 17.46588236582410, 1600
68.11437550107011, 20.29027562639914, 1600
58.90226210170296, 24.87162872289800, 1600
51.50117332087040, 28.57694693090250, 1600
49.34692504519570, 29.67179626395701, 1600
48.77359989065541, 29.98051478425261, 1600
92.90382970764851, 5.229787844177100, 1500
91.69357378775200, 5.947636962924494, 1500
86.50633094402446, 9.010309939221235, 1500
79.25547784253023, 13.20506511602945, 1500
73.39943167583527, 16.37384193526520, 1500
67.66431060871105, 19.16297711114794, 1500
61.19110132049369, 22.25286176803292, 1500
55.73840375497816, 24.69750620954601, 1500
52.43353954656237, 25.99463419105437, 1500
51.67009741247380, 26.27877096300520, 1500
90.17426629247830, 0.000000000000000, 1500
90.41105210665162, 0.180502138312603, 1500
91.36329104285088, 1.001487652032738, 1500
92.44158762728810, 2.319681913702313, 1500
92.96226436399922, 3.400966938507332, 1500
93.03730079885715, 4.543570507667758, 1500
92.94487537469400, 5.113747747750845, 1500
92.91455657335719, 5.224806600383735, 1500
35.02662272618674, 11.52827957313532, 1500
35.35882999055252, 12.24112064389350, 1500
36.83857109538178, 15.14734345297571, 1500
39.43868514463519, 18.63051790834854, 1500
43.04434533255676, 20.95720398578645, 1500
47.25988893234013, 22.04658767782457, 1500
50.82760712332387, 22.50251894835178, 1500
52.15183516153920, 23.09648641938868, 1500
52.37722153806467, 23.97390577103945, 1500
52.07008290298554, 25.21893545707840, 1500
51.77892752590935, 26.09118073996293, 1500
51.70932983441801, 26.29366068023137, 1500
36.75330952334316, 10.27430571983874, 1400
36.77988109662739, 10.50623005668116, 1400
36.87856345494638, 11.28392194833433, 1400
37.26452492198818, 12.24984689033067, 1400
38.52544292142488, 14.88836660304561, 1400
39.42497759336545, 16.11132406426111, 1400
42.12528872928839, 18.21654475117295, 1400
46.62620779170459, 19.80034316848120, 1400
51.90052895123195, 19.77811202577020, 1400
55.56321064740349, 19.71573214113797, 1400
57.19974067800126, 20.00078036577296, 1400
57.89961767895628, 20.39326883756843, 1400
58.14403778992832, 20.87972465511391, 1400
57.96310935665150, 21.50021733782674, 1400
57.40711445963103, 22.17032550598112, 1400
56.22380405850069, 23.23133567708614, 1400
55.86942829890239, 23.54193687111476, 1400
91.04641158870712, 5.942880125159329, 1400
90.22728677064144, 6.362584471178306, 1400
87.03417058005878, 8.004645723578630, 1400
84.04843540554275, 9.559819196734543, 1400
81.96063112095752, 10.64063135592338, 1400
76.30086272499828, 13.55763357678036, 1400
73.40974466433137, 15.02033148711976, 1400
68.12596000138382, 17.65622338918310, 1400
63.45591943710074, 19.90498774987583, 1400
59.14406477369821, 22.00336555833700, 1400
56.28636859898781, 23.34645309875891, 1400
55.62095873449826, 23.65329557857278, 1400
86.81011632473434, 0.000000000000000, 1400
86.93361416781269, 0.064788373764068, 1400
87.34683835270593, 0.299683336409852, 1400
88.00861056813787, 1.001302189322771, 1400
89.98679519219067, 3.283356260818295, 1400
90.61191566932419, 4.104505132408391, 1400
90.87547354707469, 4.918195871925425, 1400
91.01762177411348, 5.734284913320849, 1400
91.04518442894056, 5.943042037393583, 1400
37.85368503909100, 9.502008990480602, 1300
38.10396934527422, 10.07348373811524, 1300
39.34258973962243, 12.50358757995071, 1300
42.02920530135380, 15.81702877460084, 1300
45.60073954801889, 17.99031834277357, 1300
49.10670841407510, 18.47045421766726, 1300
52.98737917515130, 17.92309201248736, 1300
56.43090354432799, 17.61190391844703, 1300
58.92271532651250, 18.04023069057689, 1300
60.16391363895603, 18.80685456108234, 1300
60.45762068242795, 19.62485753430408, 1300
60.39751145938239, 20.30920709124285, 1300
60.37008419293899, 20.48318507693359, 1300
88.80346815069828, 6.838424988268038, 1300
88.17141431086674, 7.151963533870196, 1300
85.68787799095597, 8.390959089065724, 1300
82.41203079238318, 10.05495448222232, 1300
77.33434918498068, 12.60940789371864, 1300
71.06121193495957, 15.65628509452107, 1300
65.06751693255495, 18.41080111513726, 1300
61.26118453467582, 20.10542911040514, 1300
60.37868742592788, 20.49538221805074, 1300
84.22638869072675, 0.000000000000000, 1300
84.47188455522408, 0.306577064723379, 1300
85.54586493388095, 1.666531615240457, 1300
87.12550477677702, 3.724718459139806, 1300
88.21422996947180, 5.474331709216921, 1300
88.68578766002680, 6.549713646354116, 1300
88.78109380374717, 6.800065106910861, 1300
38.31384526355716, 8.042570463846733, 1200
38.32990036949693, 8.067226451616124, 1200
38.73531454091545, 8.802325499545969, 1200
40.29267112760429, 11.67460034624581, 1200
41.10851373618261, 12.92203829775867, 1200
42.97961931097192, 14.94310413800954, 1200
45.57276243615091, 16.69020088602624, 1200
47.99447248286418, 17.16633818720283, 1200
50.52102085591437, 16.81681741401294, 1200
53.03727606864018, 16.41380349510200, 1200
56.01007086177015, 16.18532971694980, 1200
58.79523955766835, 16.23773012295484, 1200
61.71565702481355, 16.51084626953827, 1200
64.09350286709955, 16.81498760065723, 1200
65.25147148294593, 17.02694726214294, 1200
65.61190094768017, 17.25338138785172, 1200
65.71175803729962, 17.53347281555863, 1200
65.73040522483137, 17.61109963338105, 1200
86.40337004815922, 7.638086675025305, 1200
86.10412171079320, 7.807116623777026, 1200
84.78546556064606, 8.539911797920588, 1200
82.31867163464375, 9.809197602124350, 1200
78.40862172345273, 11.67420187301887, 1200
74.29153131310318, 13.70231773424079, 1200
70.47781588120192, 15.52470962825674, 1200
66.88068048373714, 17.13151254804798, 1200
65.92279891860707, 17.55313351073546, 1200
81.99041981676822, 0.000000000000000, 1200
82.01137121544713, 0.033150196354539, 1200
82.08487764621562, 0.155676607404081, 1200
82.57814290244868, 1.023637181619055, 1200
84.38754484515019, 4.136152560303687, 1200
85.16196391655336, 5.466720055109170, 1200
86.10177988660271, 7.112745428471115, 1200
86.39297201051727, 7.623545984220505, 1200
80.06874308655114, 0.002876032341114, 1100
80.44008645869741, 0.641163898184527, 1100
81.93422405867581, 3.250983444892798, 1100
83.60254220704720, 6.319034010303101, 1100
84.42878227753162, 7.863237714842939, 1100
84.59687765058482, 8.177390247923230, 1100
83.63424300477527, 8.443317778572117, 1100
83.22766251805596, 8.647917228228842, 1100
81.61879249638025, 9.482440970561369, 1100
79.86949692271097, 10.47763350891797, 1100
78.93203283134781, 11.01084754884714, 1100
78.35529807062474, 11.34046410726293, 1100
76.11159685820496, 12.53354742373787, 1100
72.31321461487398, 14.24321282799478, 1100
70.74727661933309, 14.93737573268408, 1100
70.34641050396776, 15.14640807275897, 1100
69.76032705160930, 15.48566825857423, 1100
69.37918363103212, 15.65889926599493, 1100
69.29692751802224, 15.69072277124331, 1100
78.31965625141960, 0.000000000000000, 1000
78.36490579581384, 0.078944739907934, 1000
78.52538553896393, 0.356248573325174, 1000
79.01042926164429, 1.253070603584599, 1000
80.58152894872900, 4.210966645118517, 1000
81.26638376729315, 5.471405063621202, 1000
81.96328720858551, 7.043687343273579, 1000
82.17454384933122, 7.531661515103115, 1000
67.99729557554514, 13.63225225182850, 1000
68.40662587803730, 13.21436388508766, 1000
70.06472334729679, 11.64428251864024, 1000
72.42886226112448, 10.09042964475705, 1000
75.42942885599466, 8.957464532770572, 1000
78.39344326605448, 8.362431022849034, 1000
80.55399878194399, 7.922954382876855, 1000
81.86087521533403, 7.617349265354180, 1000
82.16608744992709, 7.544288002514819, 1000
48.16620906188938, 13.80618585321088, 1000
48.41008219884351, 13.69568288646014, 1000
49.28287910522843, 13.27922040076783, 1000
49.90188239944463, 12.90226114322467, 1000
51.41322077750699, 12.47609706062077, 1000
56.38976683671155, 11.42056169390430, 1000
57.96314501642430, 11.15843041429425, 1000
59.33728428664294, 11.36428883394735, 1000
62.47018462703207, 12.12857654014010, 1000
65.63375848398440, 12.94259088678028, 1000
67.50362068861726, 13.45868434852494, 1000
67.92384723185427, 13.57832371537688, 1000
41.56196102732804, 10.27265678030750, 1000
41.85928421670995, 10.57150395068173, 1000
43.14890133633755, 11.76628346980932, 1000
44.92013954589721, 13.06053462865652, 1000
45.91912935638387, 13.63690574049667, 1000
46.86214371235990, 13.85447152989096, 1000
47.90153723930700, 13.83666709053554, 1000
48.18159912154123, 13.81950812725618, 1000
56.78613099662466, 0.000000000000000, 1000
56.68585919656508, 0.118516185744341, 1000
56.34023063179683, 0.541220384029726, 1000
55.23649650711533, 1.602139993150739, 1000
51.48857485028599, 5.075515690184003, 1000
50.10604845979547, 6.236634293080194, 1000
48.72248060940548, 7.045521957195245, 1000
47.43941009594868, 7.615345040206305, 1000
46.13764416353531, 7.579427943551416, 1000
45.20732676416582, 7.132688925214713, 1000
44.95270851046026, 6.912716010348285, 1000
44.88999789465585, 6.824353692361854, 1000
60.78184368113679, 0.000000000000000, 900
60.32871631185888, 0.509694670113776, 900
58.36368946149398, 2.743362127027167, 900
55.23292923841724, 6.210868583218050, 900
52.27397556066579, 9.223829771293746, 900
51.49802438140946, 9.994913330032425, 900
51.53499713715986, 9.949505665099341, 900
52.11728593023661, 9.806510229135624, 900
54.60469800828043, 9.296337195237240, 900
58.30636044567531, 9.057835340202448, 900
61.73581860375364, 9.576203088143656, 900
64.40912681720805, 10.55938116928501, 900
66.17980214170882, 11.32637537154288, 900
66.60464188504875, 11.51165018894634, 900
79.82207393410471, 5.805733399574748, 900
79.26019619202750, 5.839422475364779, 900
77.10599723561849, 5.989805545962868, 900
74.73668386845847, 6.336277708403800, 900
72.16659491177677, 7.207371991950001, 900
69.52737577929848, 8.738017227304157, 900
67.67518202767316, 10.39038508688497, 900
66.80797850791026, 11.32271260525773, 900
66.62745220277525, 11.52414682821562, 900
76.84067065992272, 0.003591275730069, 900
77.12682759685833, 0.560406093453395, 900
78.29042155267490, 2.834196066244067, 900
79.48283305227967, 5.194274452980097, 900
79.78606391708624, 5.796911169550939, 900
75.19212509467520, 0.000000000000000, 800
75.36476619341036, 0.439298949493610, 800
76.05122223225985, 2.155419443084484, 800
76.70869278123132, 3.702451896161378, 800
76.87145028916973, 4.076994649373541, 800
76.91271225966273, 4.098791600231514, 800
76.43813261976801, 4.109033630481311, 800
74.68697506102573, 4.164364031636809, 800
73.01584441945256, 4.339044247053546, 800
70.95594481037425, 4.939655297089622, 800
68.08150985827943, 6.614900999861570, 800
65.94227945942492, 8.562906466180097, 800
65.42855528009738, 9.088034544393347, 800
65.43444025488560, 9.086713097035840, 800
65.10870271811439, 8.910226375369880, 800
63.73882473956778, 8.248579107454457, 800
61.74424456680367, 7.663063846548113, 800
59.79372553408852, 7.371996299491193, 800
58.53926823651382, 7.125961573862266, 800
58.24912812850568, 7.059244180340193, 800
58.24207147546365, 7.063966392885544, 800
58.61748170986832, 6.744135032176521, 800
60.02299820701010, 5.529983024158263, 800
61.16302545535852, 4.491383599513394, 800
61.42577058419283, 4.246692189211341, 800
73.77654648273334, 0.000000000000000, 800
73.77003938483668, 0.000346060999140, 800
73.74334525269812, 0.026782154115463, 800
72.96164801944943, 0.650683210187549, 800
69.96570785163411, 2.955375636904057, 800
68.86728585360669, 3.695966190256465, 800
67.58646856545406, 4.184652612076360, 800
65.99389286306115, 4.590563703323388, 800
64.38024807797218, 4.641750827657300, 800
62.71393820368406, 4.499436693961072, 800
61.64976445641517, 4.324387955562901, 800
61.40713440967333, 4.277572441191765, 800




























